Date	Close
10/12/2005 16:00:00	80.46
10/13/2005 16:00:00	80.42
10/14/2005 16:00:00	81.27
10/17/2005 16:00:00	81.57
10/18/2005 16:00:00	80.68
10/19/2005 16:00:00	82.03
10/20/2005 16:00:00	80.58
10/21/2005 16:00:00	80.9
10/24/2005 16:00:00	82.15
10/25/2005 16:00:00	81.99
10/26/2005 16:00:00	81.75
10/27/2005 16:00:00	80.88
10/28/2005 16:00:00	82.04
10/31/2005 16:00:00	82.27
11/1/2005 16:00:00	82.51
11/2/2005 16:00:00	83.38
11/3/2005 16:00:00	83.73
11/4/2005 16:00:00	83.62
11/7/2005 16:00:00	83.7
11/8/2005 16:00:00	83.7
11/9/2005 16:00:00	83.81
11/10/2005 16:00:00	84.46
11/11/2005 16:00:00	84.75
11/14/2005 16:00:00	84.7
11/15/2005 16:00:00	84.4
11/16/2005 16:00:00	84.57
11/17/2005 16:00:00	85.35
11/18/2005 16:00:00	85.69
11/21/2005 16:00:00	86.12
11/22/2005 16:00:00	86.49
11/23/2005 16:00:00	86.99
11/25/2005 16:00:00	87.06
11/28/2005 16:00:00	86.44
11/29/2005 16:00:00	86.35
11/30/2005 16:00:00	85.88
12/1/2005 16:00:00	86.76
12/2/2005 16:00:00	86.87
12/5/2005 16:00:00	86.68
12/6/2005 16:00:00	86.85
12/7/2005 16:00:00	86.34
12/8/2005 16:00:00	86.29
12/9/2005 16:00:00	86.51
12/12/2005 16:00:00	86.59
12/13/2005 16:00:00	87.18
12/14/2005 16:00:00	87.53
12/15/2005 16:00:00	87.27
12/16/2005 16:00:00	86.99
12/19/2005 16:00:00	86.54
12/20/2005 16:00:00	86.63
12/21/2005 16:00:00	86.76
12/22/2005 16:00:00	87.22
12/23/2005 16:00:00	87.27
12/27/2005 16:00:00	86.38
12/28/2005 16:00:00	86.57
12/29/2005 16:00:00	86.19
12/30/2005 16:00:00	85.72
1/3/2006 16:00:00	87.23
1/4/2006 16:00:00	87.64
1/5/2006 16:00:00	87.69
1/6/2006 16:00:00	88.42
1/9/2006 16:00:00	88.65
1/10/2006 16:00:00	88.74
1/11/2006 16:00:00	89.02
1/12/2006 16:00:00	88.67
1/13/2006 16:00:00	88.59
1/17/2006 16:00:00	88.35
1/18/2006 16:00:00	88.0
1/19/2006 16:00:00	88.33
1/20/2006 16:00:00	86.72
1/23/2006 16:00:00	87.03
1/24/2006 16:00:00	87.12
1/25/2006 16:00:00	87.2
1/26/2006 16:00:00	87.68
1/27/2006 16:00:00	88.49
1/30/2006 16:00:00	88.42
1/31/2006 16:00:00	87.78
2/1/2006 16:00:00	88.39
2/2/2006 16:00:00	87.36
2/3/2006 16:00:00	86.93
2/6/2006 16:00:00	87.16
2/7/2006 16:00:00	86.39
2/8/2006 16:00:00	87.17
2/9/2006 16:00:00	87.03
2/10/2006 16:00:00	87.18
2/13/2006 16:00:00	87.03
2/14/2006 16:00:00	87.95
2/15/2006 16:00:00	88.26
2/16/2006 16:00:00	88.92
2/17/2006 16:00:00	88.68
2/21/2006 16:00:00	88.46
2/22/2006 16:00:00	88.99
2/23/2006 16:00:00	88.86
2/24/2006 16:00:00	89.09
2/27/2006 16:00:00	89.13
2/28/2006 16:00:00	88.28
3/1/2006 16:00:00	89.06
3/2/2006 16:00:00	89.06
3/3/2006 16:00:00	88.64
3/6/2006 16:00:00	88.24
3/7/2006 16:00:00	88.1
3/8/2006 16:00:00	88.29
3/9/2006 16:00:00	87.69
3/10/2006 16:00:00	88.53
3/13/2006 16:00:00	88.69
3/14/2006 16:00:00	89.62
3/15/2006 16:00:00	90.02
3/16/2006 16:00:00	90.21
3/17/2006 16:00:00	90.28
3/20/2006 16:00:00	90.14
3/21/2006 16:00:00	89.57
3/22/2006 16:00:00	90.12
3/23/2006 16:00:00	89.93
3/24/2006 16:00:00	90.0
3/27/2006 16:00:00	89.87
3/28/2006 16:00:00	89.31
3/29/2006 16:00:00	89.87
3/30/2006 16:00:00	89.71
3/31/2006 16:00:00	89.74
4/3/2006 16:00:00	89.67
4/4/2006 16:00:00	90.24
4/5/2006 16:00:00	90.55
4/6/2006 16:00:00	90.45
4/7/2006 16:00:00	89.53
4/10/2006 16:00:00	89.67
4/11/2006 16:00:00	88.91
4/12/2006 16:00:00	89.08
4/13/2006 16:00:00	88.96
4/17/2006 16:00:00	88.93
4/18/2006 16:00:00	90.34
4/19/2006 16:00:00	90.51
4/20/2006 16:00:00	90.63
4/21/2006 16:00:00	90.65
4/24/2006 16:00:00	90.48
4/25/2006 16:00:00	90.11
4/26/2006 16:00:00	90.13
4/27/2006 16:00:00	90.56
4/28/2006 16:00:00	90.87
5/1/2006 16:00:00	90.13
5/2/2006 16:00:00	90.81
5/3/2006 16:00:00	90.47
5/4/2006 16:00:00	90.79
5/5/2006 16:00:00	91.59
5/8/2006 16:00:00	91.48
5/9/2006 16:00:00	91.66
5/10/2006 16:00:00	91.62
5/11/2006 16:00:00	90.51
5/12/2006 16:00:00	89.33
5/15/2006 16:00:00	89.51
5/16/2006 16:00:00	89.38
5/17/2006 16:00:00	87.68
5/18/2006 16:00:00	87.23
5/19/2006 16:00:00	87.85
5/22/2006 16:00:00	87.18
5/23/2006 16:00:00	86.51
5/24/2006 16:00:00	87.21
5/25/2006 16:00:00	88.28
5/26/2006 16:00:00	88.73
5/30/2006 16:00:00	87.16
5/31/2006 16:00:00	88.13
6/1/2006 16:00:00	88.97
6/2/2006 16:00:00	89.16
6/5/2006 16:00:00	87.86
6/6/2006 16:00:00	87.65
6/7/2006 16:00:00	86.99
6/8/2006 16:00:00	86.92
6/9/2006 16:00:00	86.64
6/12/2006 16:00:00	85.7
6/13/2006 16:00:00	84.7
6/14/2006 16:00:00	85.36
6/15/2006 16:00:00	87.17
6/16/2006 16:00:00	86.54
6/19/2006 16:00:00	85.86
6/20/2006 16:00:00	86.15
6/21/2006 16:00:00	86.79
6/22/2006 16:00:00	86.4
6/23/2006 16:00:00	86.39
6/26/2006 16:00:00	86.77
6/27/2006 16:00:00	86.02
6/28/2006 16:00:00	86.61
6/29/2006 16:00:00	88.35
6/30/2006 16:00:00	88.36
7/3/2006 16:00:00	88.72
7/5/2006 16:00:00	88.22
7/6/2006 16:00:00	88.47
7/7/2006 16:00:00	87.9
7/10/2006 16:00:00	88.06
7/11/2006 16:00:00	88.45
7/12/2006 16:00:00	87.51
7/13/2006 16:00:00	86.08
7/14/2006 16:00:00	85.75
7/17/2006 16:00:00	85.63
7/18/2006 16:00:00	86.06
7/19/2006 16:00:00	87.26
7/20/2006 16:00:00	86.66
7/21/2006 16:00:00	86.05
7/24/2006 16:00:00	87.62
7/25/2006 16:00:00	87.93
7/26/2006 16:00:00	88.05
7/27/2006 16:00:00	87.97
7/28/2006 16:00:00	88.85
7/31/2006 16:00:00	88.76
8/1/2006 16:00:00	88.32
8/2/2006 16:00:00	88.92
8/3/2006 16:00:00	89.15
8/4/2006 16:00:00	89.0
8/7/2006 16:00:00	88.79
8/8/2006 16:00:00	88.45
8/9/2006 16:00:00	88.15
8/10/2006 16:00:00	88.42
8/11/2006 16:00:00	88.17
8/14/2006 16:00:00	88.24
8/15/2006 16:00:00	89.3
8/16/2006 16:00:00	90.04
8/17/2006 16:00:00	90.27
8/18/2006 16:00:00	90.73
8/21/2006 16:00:00	90.34
8/22/2006 16:00:00	90.33
8/23/2006 16:00:00	90.08
8/24/2006 16:00:00	90.01
8/25/2006 16:00:00	90.12
8/28/2006 16:00:00	90.55
8/29/2006 16:00:00	90.65
8/30/2006 16:00:00	90.71
8/31/2006 16:00:00	90.69
9/1/2006 16:00:00	91.24
9/5/2006 16:00:00	91.41
9/6/2006 16:00:00	90.6
9/7/2006 16:00:00	90.19
9/8/2006 16:00:00	90.44
9/11/2006 16:00:00	90.53
9/12/2006 16:00:00	91.42
9/13/2006 16:00:00	91.79
9/14/2006 16:00:00	91.8
9/15/2006 16:00:00	92.01
9/18/2006 16:00:00	92.14
9/19/2006 16:00:00	91.91
9/20/2006 16:00:00	92.4
9/21/2006 16:00:00	91.95
9/22/2006 16:00:00	91.67
9/25/2006 16:00:00	92.38
9/26/2006 16:00:00	93.14
9/27/2006 16:00:00	93.25
9/28/2006 16:00:00	93.22
9/29/2006 16:00:00	93.14
10/2/2006 16:00:00	92.79
10/3/2006 16:00:00	92.99
10/4/2006 16:00:00	94.08
10/5/2006 16:00:00	94.26
10/6/2006 16:00:00	94.14
10/9/2006 16:00:00	94.2
10/10/2006 16:00:00	94.32
10/11/2006 16:00:00	94.21
10/12/2006 16:00:00	95.03
10/13/2006 16:00:00	95.27
10/16/2006 16:00:00	95.42
10/17/2006 16:00:00	95.12
10/18/2006 16:00:00	95.24
10/19/2006 16:00:00	95.4
10/20/2006 16:00:00	95.42
10/23/2006 16:00:00	95.86
10/24/2006 16:00:00	96.14
10/25/2006 16:00:00	96.47
10/26/2006 16:00:00	96.77
10/27/2006 16:00:00	96.16
10/30/2006 16:00:00	96.09
10/31/2006 16:00:00	96.08
11/1/2006 16:00:00	95.43
11/2/2006 16:00:00	95.37
11/3/2006 16:00:00	95.21
11/6/2006 16:00:00	96.28
11/7/2006 16:00:00	96.65
11/8/2006 16:00:00	96.86
11/9/2006 16:00:00	96.35
11/10/2006 16:00:00	96.39
11/13/2006 16:00:00	96.63
11/14/2006 16:00:00	97.35
11/15/2006 16:00:00	97.63
11/16/2006 16:00:00	97.88
11/17/2006 16:00:00	97.91
11/20/2006 16:00:00	97.97
11/21/2006 16:00:00	98.07
11/22/2006 16:00:00	98.26
11/24/2006 16:00:00	97.86
11/27/2006 16:00:00	96.52
11/28/2006 16:00:00	96.94
11/29/2006 16:00:00	97.95
11/30/2006 16:00:00	97.99
12/1/2006 16:00:00	97.77
12/4/2006 16:00:00	98.52
12/5/2006 16:00:00	98.94
12/6/2006 16:00:00	98.86
12/7/2006 16:00:00	98.43
12/8/2006 16:00:00	98.61
12/11/2006 16:00:00	98.9
12/12/2006 16:00:00	98.82
12/13/2006 16:00:00	98.92
12/14/2006 16:00:00	99.8
12/15/2006 16:00:00	99.8
12/18/2006 16:00:00	99.53
12/19/2006 16:00:00	99.72
12/20/2006 16:00:00	99.66
12/21/2006 16:00:00	99.3
12/22/2006 16:00:00	98.69
12/26/2006 16:00:00	99.27
12/27/2006 16:00:00	99.92
12/28/2006 16:00:00	99.71
12/29/2006 16:00:00	99.3
1/3/2007 16:00:00	99.12
1/4/2007 16:00:00	99.33
1/5/2007 16:00:00	98.54
1/8/2007 16:00:00	99.0
1/9/2007 16:00:00	98.91
1/10/2007 16:00:00	99.24
1/11/2007 16:00:00	99.68
1/12/2007 16:00:00	100.44
1/16/2007 16:00:00	100.24
1/17/2007 16:00:00	100.28
1/18/2007 16:00:00	99.94
1/19/2007 16:00:00	100.14
1/22/2007 16:00:00	99.83
1/23/2007 16:00:00	100.13
1/24/2007 16:00:00	100.93
1/25/2007 16:00:00	99.75
1/26/2007 16:00:00	99.66
1/29/2007 16:00:00	99.6
1/30/2007 16:00:00	100.12
1/31/2007 16:00:00	100.79
2/1/2007 16:00:00	101.4
2/2/2007 16:00:00	101.54
2/5/2007 16:00:00	101.56
2/6/2007 16:00:00	101.59
2/7/2007 16:00:00	101.82
2/8/2007 16:00:00	101.68
2/9/2007 16:00:00	100.93
2/12/2007 16:00:00	100.58
2/13/2007 16:00:00	101.43
2/14/2007 16:00:00	102.1
2/15/2007 16:00:00	102.23
2/16/2007 16:00:00	102.18
2/20/2007 16:00:00	102.4
2/21/2007 16:00:00	102.36
2/22/2007 16:00:00	102.28
2/23/2007 16:00:00	101.88
2/26/2007 16:00:00	101.79
2/27/2007 16:00:00	97.81
2/28/2007 16:00:00	98.82
3/1/2007 16:00:00	98.52
3/2/2007 16:00:00	97.23
3/5/2007 16:00:00	96.31
3/6/2007 16:00:00	97.95
3/7/2007 16:00:00	97.86
3/8/2007 16:00:00	98.68
3/9/2007 16:00:00	98.71
3/12/2007 16:00:00	98.86
3/13/2007 16:00:00	96.94
3/14/2007 16:00:00	97.66
3/15/2007 16:00:00	97.79
3/16/2007 16:00:00	97.52
3/19/2007 16:00:00	98.69
3/20/2007 16:00:00	99.24
3/21/2007 16:00:00	100.87
3/22/2007 16:00:00	100.79
3/23/2007 16:00:00	100.94
3/26/2007 16:00:00	100.81
3/27/2007 16:00:00	100.57
3/28/2007 16:00:00	99.83
3/29/2007 16:00:00	99.94
3/30/2007 16:00:00	99.96
4/2/2007 16:00:00	100.07
4/3/2007 16:00:00	101.15
4/4/2007 16:00:00	101.26
4/5/2007 16:00:00	101.54
4/9/2007 16:00:00	101.68
4/10/2007 16:00:00	101.8
4/11/2007 16:00:00	101.38
4/12/2007 16:00:00	101.83
4/13/2007 16:00:00	102.3
4/16/2007 16:00:00	103.27
4/17/2007 16:00:00	103.54
4/18/2007 16:00:00	103.67
4/19/2007 16:00:00	103.64
4/20/2007 16:00:00	104.62
4/23/2007 16:00:00	104.23
4/24/2007 16:00:00	104.27
4/25/2007 16:00:00	105.23
4/26/2007 16:00:00	105.35
4/27/2007 16:00:00	105.26
4/30/2007 16:00:00	104.39
5/1/2007 16:00:00	104.66
5/2/2007 16:00:00	105.27
5/3/2007 16:00:00	105.84
5/4/2007 16:00:00	106.24
5/7/2007 16:00:00	106.26
5/8/2007 16:00:00	106.12
5/9/2007 16:00:00	106.41
5/10/2007 16:00:00	105.3
5/11/2007 16:00:00	106.2
5/14/2007 16:00:00	105.97
5/15/2007 16:00:00	105.99
5/16/2007 16:00:00	106.72
5/17/2007 16:00:00	106.51
5/18/2007 16:00:00	107.44
5/21/2007 16:00:00	107.38
5/22/2007 16:00:00	107.3
5/23/2007 16:00:00	107.31
5/24/2007 16:00:00	106.34
5/25/2007 16:00:00	106.78
5/29/2007 16:00:00	107.17
5/30/2007 16:00:00	108.04
5/31/2007 16:00:00	107.93
6/1/2007 16:00:00	108.46
6/4/2007 16:00:00	108.48
6/5/2007 16:00:00	108.05
6/6/2007 16:00:00	106.89
6/7/2007 16:00:00	104.96
6/8/2007 16:00:00	106.32
6/11/2007 16:00:00	106.51
6/12/2007 16:00:00	105.35
6/13/2007 16:00:00	106.92
6/14/2007 16:00:00	107.61
6/15/2007 16:00:00	108.22
6/18/2007 16:00:00	108.09
6/19/2007 16:00:00	108.36
6/20/2007 16:00:00	106.85
6/21/2007 16:00:00	107.45
6/22/2007 16:00:00	106.44
6/25/2007 16:00:00	105.93
6/26/2007 16:00:00	104.84
6/27/2007 16:00:00	106.33
6/28/2007 16:00:00	106.32
6/29/2007 16:00:00	106.35
7/2/2007 16:00:00	107.31
7/3/2007 16:00:00	107.7
7/5/2007 16:00:00	107.59
